filename,width,height,class,xmin,ymin,boxwidth,boxheight
img-76.jpg,640,640,pothole,283,287,126,144
img-77.jpg,640,640,pothole,228,319,133,99
img-77.jpg,640,640,pothole,144,227,169,139
img-77.jpg,640,640,pothole,224,13,67,30
img-77.jpg,640,640,pothole,417,312,222,328
img-78.jpg,640,640,pothole,252,241,178,152
img-78.jpg,640,640,pothole,129,152,49,71
img-79.jpg,640,640,pothole,94,209,447,189
img-8.jpg,640,640,pothole,174,276,169,122
img-8.jpg,640,640,pothole,340,242,102,104
img-80.jpg,640,640,pothole,192,200,207,173
img-81.jpg,640,640,pothole,208,290,258,121
img-81.jpg,640,640,pothole,210,216,125,72
img-82.jpg,640,640,pothole,196,161,221,189
img-82.jpg,640,640,pothole,402,75,54,32
img-83.jpg,640,640,pothole,245,233,170,187
img-84.jpg,640,640,pothole,185,208,126,93
img-84.jpg,640,640,pothole,239,305,103,83
img-84.jpg,640,640,pothole,65,536,132,100
img-85.jpg,640,640,pothole,205,256,135,81
img-85.jpg,640,640,pothole,392,259,61,57
img-86.jpg,640,640,pothole,204,250,146,100
img-86.jpg,640,640,pothole,317,336,139,76
img-87.jpg,640,640,pothole,208,235,182,235
img-88.jpg,640,640,pothole,233,279,113,152
img-89.jpg,640,640,pothole,202,221,186,122
img-89.jpg,640,640,pothole,509,414,66,74
img-9.jpg,640,640,pothole,234,256,192,112
img-9.jpg,640,640,pothole,344,32,97,41
img-90.jpg,640,640,pothole,234,299,188,136
img-91.jpg,640,640,pothole,263,280,80,94
img-92.jpg,640,640,pothole,152,248,313,190
img-93.jpg,640,640,pothole,1,32,121,68
img-93.jpg,640,640,pothole,0,125,125,106
img-93.jpg,640,640,pothole,140,252,288,160
img-94.jpg,640,640,pothole,160,271,292,107
img-95.jpg,640,640,pothole,256,207,135,118
img-95.jpg,640,640,pothole,97,160,132,146
img-96.jpg,640,640,pothole,228,272,111,91
img-97.jpg,640,640,pothole,217,233,206,75
img-97.jpg,640,640,pothole,167,147,110,16
img-97.jpg,640,640,pothole,134,77,76,35
img-98.jpg,640,640,pothole,448,39,71,50
img-98.jpg,640,640,pothole,208,216,229,162
img-98.jpg,640,640,pothole,486,241,153,108
img-98.jpg,640,640,pothole,580,306,59,66
img-99.jpg,640,640,pothole,202,239,222,182
